id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,position pressure,45,60,23,72,175,watch,baseline,monotonic-signal
g002,move ordering,44,74,16,55,197,watch,edge,drag-penalty
g003,search width,47,48,14,97,230,ship,recovery,confidence-floor
g004,endgame risk,52,38,36,76,126,watch,negative,lane-boundary
g005,position pressure,102,35,6,27,344,ship,baseline,monotonic-signal
g006,move ordering,43,71,14,50,194,watch,edge,drag-penalty
g007,search width,61,57,40,66,146,watch,recovery,confidence-floor
g008,endgame risk,117,52,13,79,430,ship,negative,lane-boundary
g009,position pressure,105,52,43,47,242,ship,baseline,monotonic-signal
g010,move ordering,58,20,38,35,77,hold,edge,drag-penalty
g011,search width,82,76,16,77,335,ship,recovery,confidence-floor
g012,endgame risk,54,72,7,102,308,ship,negative,lane-boundary
g013,position pressure,87,72,25,76,309,ship,baseline,monotonic-signal
g014,move ordering,107,75,14,68,408,ship,edge,drag-penalty
g015,search width,77,9,31,25,141,watch,recovery,confidence-floor
g016,endgame risk,65,48,20,51,214,ship,negative,lane-boundary
g017,position pressure,63,70,16,69,264,ship,baseline,monotonic-signal
g018,move ordering,65,49,37,39,135,watch,edge,drag-penalty
g019,search width,114,76,7,29,419,ship,recovery,confidence-floor
g020,endgame risk,54,22,35,71,115,watch,negative,lane-boundary
g021,position pressure,115,32,9,54,395,ship,baseline,monotonic-signal
g022,move ordering,105,40,18,96,379,ship,edge,drag-penalty
g023,search width,60,11,24,75,170,watch,recovery,confidence-floor
g024,endgame risk,41,69,8,26,186,watch,negative,lane-boundary
g025,position pressure,35,57,43,49,39,hold,baseline,monotonic-signal
g026,move ordering,35,62,41,65,68,hold,edge,drag-penalty
g027,search width,39,67,21,78,178,watch,recovery,confidence-floor
g028,endgame risk,88,72,33,46,250,ship,negative,lane-boundary
g029,position pressure,72,42,41,34,128,watch,baseline,monotonic-signal
g030,move ordering,112,65,25,76,377,ship,edge,drag-penalty
g031,search width,91,9,40,101,223,ship,recovery,confidence-floor
g032,endgame risk,86,53,28,75,274,ship,negative,lane-boundary
g033,position pressure,85,43,23,67,273,ship,baseline,monotonic-signal
g034,move ordering,88,40,43,24,156,watch,edge,drag-penalty
g035,search width,93,76,34,50,269,ship,recovery,confidence-floor
g036,endgame risk,55,62,10,68,255,ship,negative,lane-boundary
